parameters,parameters,parameters,parameters,parameters,parameters,parameters,parameters,parameters,Train,Train,Train,Train,Val,Val,Val,Val,Test,Test,Test,Test
Dataset,KG pool,Corpus input,Tie breaker,Vocab size,Model,Embedding dimensions,Learning rate,num_epochs,H@1,H@3,H@10,MRR,H@1,H@3,H@10,MRR,H@1,H@3,H@10,MRR
WN18RR_labeled,original_BytE,,,,ComplEx_None,64,0.01,500,0.004767662808775001,0.009967179132838,0.018523636782403003,0.009949389750211,0.004119973632168,0.007910349373764001,0.014502307185234,0.007837296145831,0.00494575622208,0.007498404594767001,0.013082322910019002,0.008175795395952
WN18RR_labeled,original_BytE,,,,ComplEx_last_first,64,0.01,500,0.002055622732769,0.0034087637473360004,0.006587205619853,0.004146394836499001,0.0021423862887270002,0.003295978905735,0.004779169413315,0.0037747544545530002,0.0019144862795140002,0.0031908104658580003,0.005105296745373001,0.003688688220456
WN18RR_labeled,original_BytE,,,,ComplEx_asc_size,64,0.01,500,0.002055622732769,0.0034087637473360004,0.006587205619853,0.004146394836499001,0.0021423862887270002,0.003295978905735,0.004779169413315,0.0037747544545530002,0.0019144862795140002,0.0031908104658580003,0.005105296745373001,0.003688688220456
WN18RR_labeled,original_BytE,,,,ComplEx_asc_rank,64,0.01,500,0.002055622732769,0.0034087637473360004,0.006587205619853,0.004146394836499001,0.0021423862887270002,0.003295978905735,0.004779169413315,0.0037747544545530002,0.0019144862795140002,0.0031908104658580003,0.005105296745373001,0.003688688220456
WN18RR_labeled,original_BytE,,,,ComplEx_desc_rank,64,0.01,500,0.002055622732769,0.0034087637473360004,0.006587205619853,0.004146394836499001,0.0021423862887270002,0.003295978905735,0.004779169413315,0.0037747544545530002,0.0019144862795140002,0.0031908104658580003,0.005105296745373001,0.003688688220456
WN18RR_labeled,original_BytE,,,,ComplEx_desc_size,64,0.01,500,0.002055622732769,0.0034087637473360004,0.006587205619853,0.004146394836499001,0.0021423862887270002,0.003295978905735,0.004779169413315,0.0037747544545530002,0.0019144862795140002,0.0031908104658580003,0.005105296745373001,0.003688688220456
WN18RR_labeled,original_BytE,,,,ComplEx_None,64,0.01,500,0.001335866873956,0.0031957160131280003,0.006610237807335001,0.0035758524307510004,0.0021423862887270002,0.003460777851021,0.006427158866183001,0.003975615351445,0.00111678366305,0.0028717294192720003,0.006700701978302001,0.0032727638755270004
WN18RR_labeled,original_BytE,,,,ComplEx_last_first,64,0.01,500,0.00081188460874,0.001738930154891,0.0038463753094950003,0.002263475924157,0.0006591957811470001,0.0019775873434410003,0.003625576796308,0.002136453199887,0.0006381620931710001,0.0015954052329290001,0.0033503509891510005,0.001986478317705
WN18RR_labeled,original_BytE,,,,ComplEx_asc_rank,64,0.01,500,0.00081188460874,0.001738930154891,0.0038463753094950003,0.002263475924157,0.0006591957811470001,0.0019775873434410003,0.003625576796308,0.002136453199887,0.0006381620931710001,0.0015954052329290001,0.0033503509891510005,0.001986478317705
